size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
obstacles_y_one=0.1076	obstacles_x_one=1.38691re_ob_point=0.53002																		
no	obstacles	=																	
obstacle_x	1.39846	obstacle_y	0.104409		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.573	i	=	257	robot_pose.angle	=	-0.354028
obstacle_x	1.38738	obstacle_y	0.105597		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.568	i	=	258	robot_pose.angle	=	-0.354028
obstacle_x	1.3748	obstacle_y	0.103982		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.56	i	=	259	robot_pose.angle	=	-0.354028
obstacle_x	1.36136	obstacle_y	0.100349		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.55	i	=	260	robot_pose.angle	=	-0.354028
obstacle_x	1.35108	obstacle_y	0.101628		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.546	i	=	261	robot_pose.angle	=	-0.354028
obstacle_x	1.33893	obstacle_y	0.0991721		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.538	i	=	262	robot_pose.angle	=	-0.354028
obstacle_x	1.32879	obstacle_y	0.0999941		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.534	i	=	263	robot_pose.angle	=	-0.354028
obstacle_x	1.31693	obstacle_y	0.0970211		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.526	i	=	264	robot_pose.angle	=	-0.354028
obstacle_x	1.3061	obstacle_y	0.0955892		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.52	i	=	265	robot_pose.angle	=	-0.354028
obstacle_x	1.29745	obstacle_y	0.0984822		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.519	i	=	266	robot_pose.angle	=	-0.354028
obstacle_x	1.2947	obstacle_y	0.114995		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.533	i	=	267	robot_pose.angle	=	-0.354028
obstacle_x	1.29294	obstacle_y	0.135253		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.551	i	=	268	robot_pose.angle	=	-0.354028
obstacle_x	1.28837	obstacle_y	0.150004		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.563	i	=	269	robot_pose.angle	=	-0.354028
obstacle_x	1.29582	obstacle_y	0.198514		rx	=	1.084	ry	=	-0.374594	get_d_a	=	0.611	i	=	270	robot_pose.angle	=	-0.354028
OOOKKKKKK		x	=	1.084	y	=	-0.374594												
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
size()	=	16	x	=	1.084	y	=	-0.374594	robot_pose.angle	=	-0.354028								
obstacles_y_one=0.104409	obstacles_x_one=1.39846re_ob_point=0.53002																		
no	obstacles	=																	
obstacle_x	1.40054	obstacle_y	0.104961		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.571	i	=	258	robot_pose.angle	=	-0.345178
obstacle_x	1.38997	obstacle_y	0.106699		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.567	i	=	259	robot_pose.angle	=	-0.345178
obstacle_x	1.37696	obstacle_y	0.103876		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.558	i	=	260	robot_pose.angle	=	-0.345178
obstacle_x	1.36654	obstacle_y	0.105133		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.554	i	=	261	robot_pose.angle	=	-0.345178
obstacle_x	1.35383	obstacle_y	0.101751		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.545	i	=	262	robot_pose.angle	=	-0.345178
obstacle_x	1.34402	obstacle_y	0.103432		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.542	i	=	263	robot_pose.angle	=	-0.345178
obstacle_x	1.3325	obstacle_y	0.101316		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.535	i	=	264	robot_pose.angle	=	-0.345178
obstacle_x	1.32238	obstacle_y	0.101671		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.531	i	=	265	robot_pose.angle	=	-0.345178
obstacle_x	1.3107	obstacle_y	0.0981609		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.523	i	=	266	robot_pose.angle	=	-0.345178
obstacle_x	1.30077	obstacle_y	0.09808		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.519	i	=	267	robot_pose.angle	=	-0.345178
obstacle_x	1.29202	obstacle_y	0.100585		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.518	i	=	268	robot_pose.angle	=	-0.345178
obstacle_x	1.28749	obstacle_y	0.114151		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.529	i	=	269	robot_pose.angle	=	-0.345178
obstacle_x	1.28695	obstacle_y	0.139935		rx	=	1.09984	ry	=	-0.380447	get_d_a	=	0.553	i	=	270	robot_pose.angle	=	-0.345178
OOOKKKKKK		x	=	1.09984	y	=	-0.380447												
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
size()	=	15	x	=	1.09984	y	=	-0.380447	robot_pose.angle	=	-0.345178								
obstacles_y_one=0.104961	obstacles_x_one=1.40054re_ob_point=0.532069																		
no	obstacles	=																	
obstacle_x	1.39337	obstacle_y	0.108209		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.567	i	=	260	robot_pose.angle	=	-0.337192
obstacle_x	1.38328	obstacle_y	0.110339		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.564	i	=	261	robot_pose.angle	=	-0.337192
obstacle_x	1.37136	obstacle_y	0.108713		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.557	i	=	262	robot_pose.angle	=	-0.337192
obstacle_x	1.35914	obstacle_y	0.105929		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.549	i	=	263	robot_pose.angle	=	-0.337192
obstacle_x	1.34709	obstacle_y	0.10287		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.541	i	=	264	robot_pose.angle	=	-0.337192
obstacle_x	1.33729	obstacle_y	0.1041		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.538	i	=	265	robot_pose.angle	=	-0.337192
obstacle_x	1.32632	obstacle_y	0.102382		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.532	i	=	266	robot_pose.angle	=	-0.337192
obstacle_x	1.31624	obstacle_y	0.102283		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.528	i	=	267	robot_pose.angle	=	-0.337192
obstacle_x	1.30551	obstacle_y	0.100119		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.522	i	=	268	robot_pose.angle	=	-0.337192
obstacle_x	1.29595	obstacle_y	0.100544		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.519	i	=	269	robot_pose.angle	=	-0.337192
obstacle_x	1.28743	obstacle_y	0.103615		rx	=	1.11572	ry	=	-0.386159	get_d_a	=	0.519	i	=	270	robot_pose.angle	=	-0.337192
OOOKKKKKK		x	=	1.11572	y	=	-0.386159												
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
size()	=	13	x	=	1.11572	y	=	-0.386159	robot_pose.angle	=	-0.337192								
obstacles_y_one=0.108209	obstacles_x_one=1.39337re_ob_point=0.535953																		
no	obstacles	=																	
obstacle_x	1.39745	obstacle_y	0.111582		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.569	i	=	261	robot_pose.angle	=	-0.32927
obstacle_x	1.38501	obstacle_y	0.109011		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.561	i	=	262	robot_pose.angle	=	-0.32927
obstacle_x	1.37493	obstacle_y	0.11066		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.558	i	=	263	robot_pose.angle	=	-0.32927
obstacle_x	1.36361	obstacle_y	0.109388		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.552	i	=	264	robot_pose.angle	=	-0.32927
obstacle_x	1.35322	obstacle_y	0.109704		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.548	i	=	265	robot_pose.angle	=	-0.32927
obstacle_x	1.34172	obstacle_y	0.107048		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.541	i	=	266	robot_pose.angle	=	-0.32927
obstacle_x	1.33187	obstacle_y	0.107856		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.538	i	=	267	robot_pose.angle	=	-0.32927
obstacle_x	1.32099	obstacle_y	0.105671		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.532	i	=	268	robot_pose.angle	=	-0.32927
obstacle_x	1.3099	obstacle_y	0.102319		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.525	i	=	269	robot_pose.angle	=	-0.32927
obstacle_x	1.30061	obstacle_y	0.103465		rx	=	1.1315	ry	=	-0.391439	get_d_a	=	0.523	i	=	270	robot_pose.angle	=	-0.32927
OOOKKKKKK		x	=	1.1315	y	=	-0.391439												
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
size()	=	12	x	=	1.1315	y	=	-0.391439	robot_pose.angle	=	-0.32927								
obstacles_y_one=0.111582	obstacles_x_one=1.39745re_ob_point=0.539682																		
no	obstacles	=																	
obstacle_x	1.4187	obstacle_y	0.113147		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.569	i	=	261	robot_pose.angle	=	-0.317918
obstacle_x	1.4063	obstacle_y	0.110435		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.561	i	=	262	robot_pose.angle	=	-0.317918
obstacle_x	1.3962	obstacle_y	0.111969		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.558	i	=	263	robot_pose.angle	=	-0.317918
obstacle_x	1.38489	obstacle_y	0.110569		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.552	i	=	264	robot_pose.angle	=	-0.317918
obstacle_x	1.3745	obstacle_y	0.110767		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.548	i	=	265	robot_pose.angle	=	-0.317918
obstacle_x	1.36303	obstacle_y	0.10798		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.541	i	=	266	robot_pose.angle	=	-0.317918
obstacle_x	1.35317	obstacle_y	0.108677		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.538	i	=	267	robot_pose.angle	=	-0.317918
obstacle_x	1.34231	obstacle_y	0.106368		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.532	i	=	268	robot_pose.angle	=	-0.317918
obstacle_x	1.33127	obstacle_y	0.10289		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.525	i	=	269	robot_pose.angle	=	-0.317918
obstacle_x	1.32196	obstacle_y	0.103931		rx	=	1.15848	ry	=	-0.392861	get_d_a	=	0.523	i	=	270	robot_pose.angle	=	-0.317918
OOOKKKKKK		x	=	1.15848	y	=	-0.392861												
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
size()	=	12	x	=	1.15848	y	=	-0.392861	robot_pose.angle	=	-0.317918								
obstacles_y_one=0.113147	obstacles_x_one=1.4187re_ob_point=0.539682																		
no	obstacles	=																	
obstacle_x	1.42398	obstacle_y	0.126623		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.579	i	=	262	robot_pose.angle	=	-0.30885
obstacle_x	1.40815	obstacle_y	0.116388		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.563	i	=	263	robot_pose.angle	=	-0.30885
obstacle_x	1.39718	obstacle_y	0.115837		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.558	i	=	264	robot_pose.angle	=	-0.30885
obstacle_x	1.3863	obstacle_y	0.11506		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.553	i	=	265	robot_pose.angle	=	-0.30885
obstacle_x	1.37625	obstacle_y	0.115919		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.55	i	=	266	robot_pose.angle	=	-0.30885
obstacle_x	1.36483	obstacle_y	0.112841		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.543	i	=	267	robot_pose.angle	=	-0.30885
obstacle_x	1.35492	obstacle_y	0.113288		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.54	i	=	268	robot_pose.angle	=	-0.30885
obstacle_x	1.34442	obstacle_y	0.111651		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.535	i	=	269	robot_pose.angle	=	-0.30885
obstacle_x	1.33403	obstacle_y	0.109803		rx	=	1.17293	ry	=	-0.395119	get_d_a	=	0.53	i	=	270	robot_pose.angle	=	-0.30885
OOOKKKKKK		x	=	1.17293	y	=	-0.395119												
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
size()	=	11	x	=	1.17293	y	=	-0.395119	robot_pose.angle	=	-0.30885								
obstacles_y_one=0.126623	obstacles_x_one=1.42398re_ob_point=0.54866																		
no	obstacles	=																	
obstacle_x	1.42328	obstacle_y	0.122669		rx	=	1.18901	ry	=	-0.40025	get_d_a	=	0.573	i	=	263	robot_pose.angle	=	-0.299027
obstacle_x	1.41059	obstacle_y	0.118402		rx	=	1.18901	ry	=	-0.40025	get_d_a	=	0.564	i	=	264	robot_pose.angle	=	-0.299027
obstacle_x	1.39999	obstacle_y	0.118484		rx	=	1.18901	ry	=	-0.40025	get_d_a	=	0.56	i	=	265	robot_pose.angle	=	-0.299027
obstacle_x	1.38911	obstacle_y	0.117424		rx	=	1.18901	ry	=	-0.40025	get_d_a	=	0.555	i	=	266	robot_pose.angle	=	-0.299027
obstacle_x	1.37935	obstacle_y	0.118959		rx	=	1.18901	ry	=	-0.40025	get_d_a	=	0.553	i	=	267	robot_pose.angle	=	-0.299027
obstacle_x	1.36797	obstacle_y	0.115589		rx	=	1.18901	ry	=	-0.40025	get_d_a	=	0.546	i	=	268	robot_pose.angle	=	-0.299027
obstacle_x	1.35707	obstacle_y	0.112932		rx	=	1.18901	ry	=	-0.40025	get_d_a	=	0.54	i	=	269	robot_pose.angle	=	-0.299027
obstacle_x	1.34779	obstacle_y	0.114831		rx	=	1.18901	ry	=	-0.40025	get_d_a	=	0.539	i	=	270	robot_pose.angle	=	-0.299027
OOOKKKKKK		x	=	1.18901	y	=	-0.40025												
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
size()	=	10	x	=	1.18901	y	=	-0.40025	robot_pose.angle	=	-0.299027								
obstacles_y_one=0.122669	obstacles_x_one=1.42328re_ob_point=0.552242																		
no	obstacles	=																	
obstacle_x	1.43347	obstacle_y	0.120318		rx	=	1.20514	ry	=	-0.405224	get_d_a	=	0.573	i	=	263	robot_pose.angle	=	-0.287689
obstacle_x	1.42083	obstacle_y	0.115907		rx	=	1.20514	ry	=	-0.405224	get_d_a	=	0.564	i	=	264	robot_pose.angle	=	-0.287689
obstacle_x	1.41023	obstacle_y	0.115869		rx	=	1.20514	ry	=	-0.405224	get_d_a	=	0.56	i	=	265	robot_pose.angle	=	-0.287689
obstacle_x	1.39936	obstacle_y	0.114685		rx	=	1.20514	ry	=	-0.405224	get_d_a	=	0.555	i	=	266	robot_pose.angle	=	-0.287689
obstacle_x	1.38959	obstacle_y	0.11611		rx	=	1.20514	ry	=	-0.405224	get_d_a	=	0.553	i	=	267	robot_pose.angle	=	-0.287689
obstacle_x	1.37824	obstacle_y	0.112611		rx	=	1.20514	ry	=	-0.405224	get_d_a	=	0.546	i	=	268	robot_pose.angle	=	-0.287689
obstacle_x	1.36738	obstacle_y	0.10983		rx	=	1.20514	ry	=	-0.405224	get_d_a	=	0.54	i	=	269	robot_pose.angle	=	-0.287689
obstacle_x	1.35808	obstacle_y	0.111624		rx	=	1.20514	ry	=	-0.405224	get_d_a	=	0.539	i	=	270	robot_pose.angle	=	-0.287689
OOOKKKKKK		x	=	1.20514	y	=	-0.405224												
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
size()	=	10	x	=	1.20514	y	=	-0.405224	robot_pose.angle	=	-0.287689								
obstacles_y_one=0.120318	obstacles_x_one=1.43347re_ob_point=0.552242																		
no	obstacles	=																	
obstacle_x	1.42315	obstacle_y	0.118782		rx	=	1.22133	ry	=	-0.410014	get_d_a	=	0.566	i	=	265	robot_pose.angle	=	-0.277326
obstacle_x	1.41219	obstacle_y	0.117522		rx	=	1.22133	ry	=	-0.410014	get_d_a	=	0.561	i	=	266	robot_pose.angle	=	-0.277326
obstacle_x	1.40101	obstacle_y	0.115096		rx	=	1.22133	ry	=	-0.410014	get_d_a	=	0.555	i	=	267	robot_pose.angle	=	-0.277326
obstacle_x	1.39151	obstacle_y	0.1172		rx	=	1.22133	ry	=	-0.410014	get_d_a	=	0.554	i	=	268	robot_pose.angle	=	-0.277326
obstacle_x	1.38054	obstacle_y	0.114349		rx	=	1.22133	ry	=	-0.410014	get_d_a	=	0.548	i	=	269	robot_pose.angle	=	-0.277326
obstacle_x	1.37082	obstacle_y	0.115124		rx	=	1.22133	ry	=	-0.410014	get_d_a	=	0.546	i	=	270	robot_pose.angle	=	-0.277326
OOOKKKKKK		x	=	1.22133	y	=	-0.410014												
size()	=	8	x	=	1.22133	y	=	-0.410014	robot_pose.angle	=	-0.277326								
size()	=	8	x	=	1.22133	y	=	-0.410014	robot_pose.angle	=	-0.277326								
size()	=	8	x	=	1.22133	y	=	-0.410014	robot_pose.angle	=	-0.277326								
size()	=	8	x	=	1.22133	y	=	-0.410014	robot_pose.angle	=	-0.277326								
size()	=	8	x	=	1.22133	y	=	-0.410014	robot_pose.angle	=	-0.277326								
size()	=	8	x	=	1.22133	y	=	-0.410014	robot_pose.angle	=	-0.277326								
size()	=	8	x	=	1.22133	y	=	-0.410014	robot_pose.angle	=	-0.277326								
obstacles_y_one=0.118782	obstacles_x_one=1.42315re_ob_point=0.553663																		
no	obstacles	=																	
obstacle_x	1.41595	obstacle_y	0.125678		rx	=	1.23757	ry	=	-0.414636	get_d_a	=	0.569	i	=	267	robot_pose.angle	=	-0.266527
obstacle_x	1.40293	obstacle_y	0.11725		rx	=	1.23757	ry	=	-0.414636	get_d_a	=	0.557	i	=	268	robot_pose.angle	=	-0.266527
obstacle_x	1.39251	obstacle_y	0.116215		rx	=	1.23757	ry	=	-0.414636	get_d_a	=	0.553	i	=	269	robot_pose.angle	=	-0.266527
obstacle_x	1.38243	obstacle_y	0.115945		rx	=	1.23757	ry	=	-0.414636	get_d_a	=	0.55	i	=	270	robot_pose.angle	=	-0.266527
OOOKKKKKK		x	=	1.23757	y	=	-0.414636												
size()	=	6	x	=	1.23757	y	=	-0.414636	robot_pose.angle	=	-0.266527								
size()	=	6	x	=	1.23757	y	=	-0.414636	robot_pose.angle	=	-0.266527								
size()	=	6	x	=	1.23757	y	=	-0.414636	robot_pose.angle	=	-0.266527								
size()	=	6	x	=	1.23757	y	=	-0.414636	robot_pose.angle	=	-0.266527								
size()	=	6	x	=	1.23757	y	=	-0.414636	robot_pose.angle	=	-0.266527								
obstacles_y_one=0.125678	obstacles_x_one=1.41595re_ob_point=0.552916																		
no	obstacles	=																	
obstacle_x	1.43175	obstacle_y	0.116821		rx	=	1.27013	ry	=	-0.423526	get_d_a	=	0.564	i	=	268	robot_pose.angle	=	-0.255727
obstacle_x	1.42121	obstacle_y	0.115708		rx	=	1.27013	ry	=	-0.423526	get_d_a	=	0.56	i	=	269	robot_pose.angle	=	-0.255727
obstacle_x	1.41102	obstacle_y	0.11536		rx	=	1.27013	ry	=	-0.423526	get_d_a	=	0.557	i	=	270	robot_pose.angle	=	-0.255727
OOOKKKKKK		x	=	1.27013	y	=	-0.423526												
size()	=	5	x	=	1.27013	y	=	-0.423526	robot_pose.angle	=	-0.255727								
size()	=	5	x	=	1.27013	y	=	-0.423526	robot_pose.angle	=	-0.255727								
size()	=	5	x	=	1.27013	y	=	-0.423526	robot_pose.angle	=	-0.255727								
size()	=	5	x	=	1.27013	y	=	-0.423526	robot_pose.angle	=	-0.255727								
obstacles_y_one=0.116821	obstacles_x_one=1.43175re_ob_point=0.559915																		
no	obstacles	=																	
obstacle_x	1.43686	obstacle_y	0.115782		rx	=	1.28647	ry	=	-0.427798	get_d_a	=	0.564	i	=	268	robot_pose.angle	=	-0.235003
obstacle_x	1.42635	obstacle_y	0.114451		rx	=	1.28647	ry	=	-0.427798	get_d_a	=	0.56	i	=	269	robot_pose.angle	=	-0.235003
obstacle_x	1.41616	obstacle_y	0.113892		rx	=	1.28647	ry	=	-0.427798	get_d_a	=	0.557	i	=	270	robot_pose.angle	=	-0.235003
OOOKKKKKK		x	=	1.28647	y	=	-0.427798												
size()	=	5	x	=	1.28647	y	=	-0.427798	robot_pose.angle	=	-0.235003								
size()	=	5	x	=	1.28647	y	=	-0.427798	robot_pose.angle	=	-0.235003								
size()	=	5	x	=	1.28647	y	=	-0.427798	robot_pose.angle	=	-0.235003								
size()	=	5	x	=	1.28647	y	=	-0.427798	robot_pose.angle	=	-0.235003								
